[2024-03-07 16:14:42] Your interaction is being stored
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:34] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
[2024-03-07 17:54:35] the user selection is 0.
